spdb1017	12月18日
spdb2179	重庆银监局印发《关于积极做好中国（重庆）自由贸易试验区银行业金融服务的指导意见》，指导机构围绕国家和地方重大战略部署，精准对接自贸试验区发展需求，围绕自贸试验区“监管高效便捷、金融服务完善”的发展目标，从推进监管事项改革、完善监管工作机制
spdb2180	《关于积极做好中国（重庆）自由贸易试验区银行业金融服务的指导意见》包括：推进市场准入管理改革，探索创新业务监管改革，丰富银行业市场主体，推进金融服务方式和服务新业态创新，提升自贸试验区跨境投融资便利化水平，防范金融风险，成立自贸试验区创新业务风险评估委员会，建立
spdb2187	截止2011年5月末
spdb2188	['yes', '是']
spdb2189	银监局农兴村工程金融服务点金融服务触角村组社区
spdb2190	四川银监局提出了鼓励和支持银行业金融机构开展小微企业金融服务的措施，明确了各类银行业金融机构小微企业不良贷款率容忍度上限，支持和鼓励银行业批量化设置小微企业金融服务分支机构、发行小微企业贷款专项金融债等。
spdb2197	2013年10月22日
spdb2198	祁绍斌纪委书记在讲话中指出
spdb2199	祁绍斌提出各银行业金融机构要以《规定》实施为契机，主动提供相关信息，加强与人民法院沟通协作，合力营造诚实守信的良好社会信用环境，为推动山西转型跨越发展做出应有的贡献。
spdb2200	['yes', '是']
spdb2207	['yes', '是']
spdb2208	文振新
spdb2209	工商银行前海分行近日在前海特区馆发布了离岸人民币资金价格指数。
spdb2210	['yes', '是']
spdb2217	截至2011年末
spdb2218	为破解小微企业融资难题，近年来，银监会从完善体制机制、放宽市场准入、创新产品服务、优化信贷流程、实行差异监管、完善银行体系等方面出台了一系列支持性的监管政策，持续深入地推进小微企业金融服务。
spdb2219	['yes', '是']
spdb2220	。
spdb2227	['yes', '是']
spdb2228	3797家56.4万名41.5亿元
spdb2229	267名425万元两节
spdb2230	山东辖区银行业加强银企合作，通过批量办卡等方式直接代发农民工工资，减少工资支付“债务链”。
spdb2237	第十条  拟设外商独资银行、中外合资银行的股东
spdb2238	['yes', '是']
spdb2239	邮储银行河南省分行坚持商业可持续原则，充分发挥网络优势、资金优势和专业优势，为精准扶贫提供了强有力的金融支持。
spdb2240	['yes', '是']
spdb2247	河南省村镇银行在信贷投放上坚持“小额、分散”，杜绝“垒大户”的原则
spdb2248	截止2015年底，河南省村镇银行户均贷款52.61万元，较年初下降了6.82%，有半数村镇银行户均贷款较年初呈下降趋势。
spdb2249	['yes', '是']
spdb2250	2015年5月
spdb2257	2015年7月
spdb2258	构建诚信体系，既是维护市场管理秩序的基石，也是维护银行业稳健运行的前提。
spdb2259	榆林银监分局为进一步强化授信管理，规范客户资信状况调查与风险评估操作，主动向政府有关部门及社会中介查证客户信用信息资料，及时了解和掌握可能影响客户资信状况的重大事项，适时调整授信政策、策略，确保银行信贷资金安全。
spdb2260	['yes', '是']
spdb2267	['yes', '是']
spdb2268	联合省国税局、地税局下发《关于进一步推进“银税互动”工作的通知》，召开省级银行业机构银税互动推进会，推动“银税互动”出实效。
spdb2269	第6次
spdb2270	第六条 设立企业集团财务公司（以下简称财务公司）法人机构应当具备以下条件： （一）确属集中管理企业集团资金的需要，经合理预测能够达到一定的业务规模； （二）有符合《中华人民共和国公司法》和银监会规定的公司章程； （三）有符合规定条件的出资人；
spdb2277	2061.44亿元
spdb2278	招商银行研究制定了《推进实施绿色信贷的规划》、《关于开展绿色金融业务营销的指导意见》及《绿色金融产品营销指引》等一系列文件，并配发了19个新兴行业和8个绿色行业信贷政策，鼓励增加绿色信贷投放。
spdb2279	深圳发展银行印发《深圳发展银行绿色信贷指引》，并在总行层面设立了绿色信贷委员会，负责对全行绿色信贷业务及其环境和社会风险实施监督管理，同时建立绿色信贷考核评价体系和奖惩机制，确保绿色信贷理念深入每位员工。
spdb2280	招商银行开发了排污权抵押贷款、节能收益抵押贷款、绿色设备买方信贷、绿色融资租赁、清洁发展机制（CDM）融资综合解决方案等新产品
spdb2287	三是加强员工教育培训。
spdb2288	上海银行组织全辖开展了形式多样的防范非法集资宣传教育工作。
spdb2289	28个538.69亿元8个126.66亿元1个2.85亿元5个18.81亿元
spdb2290	国家开发银行宁波市分行强化规划对接，创新信贷方式，丰富融资工具，不断加大对综合立体交通建设的支持力度。
spdb2297	['yes', '是']
spdb2298	钦州市通过保函、信用证及金融衍生品等表外业务支持平台企业开展进出口和跨境经营业务，搭建金融交易平台，扶持保税港区电子商务和海外商品直销。
spdb2299	钦州市目前平台进出口贸易额已占全市的91%，带动钦州市进出口总额跃居至全广西第四位。
spdb2300	钦州市目前平台进出口贸易额已占全市的91%，带动钦州市进出口总额跃居至全广西第四位。
spdb2307	银监会银监会
spdb2308	['yes', '是']
spdb2309	2016年末
spdb2310	['yes', '是']
spdb2317	青岛农商银行蓝海同业合作联盟
spdb2318	首家22家63家
spdb2319	2016年青岛农商银行全年销售理财产品总额520亿元，同比增长75%；理财产品余额260亿元，较年初增长60%
spdb2320	['yes', '是']
spdb2327	二是重点项目。
spdb2328	['yes', '是']
spdb2329	自“惠农通”工程开展以来
spdb2330	为更好地服务“三农”，农行北票支行还抽调专人、配备专车，组成了“三农服务组”，专门从事三农服务工作。
spdb2337	银行业经济发展会议机构企业贷款协议银行业企业额
spdb2338	2013年9月底，在中宁县召开的宁夏首次银行业支持民营经济发展座谈会议促成各机构与民营企业签订贷款协议41.64亿元，其中银行业与中宁县民营企业签约额达到22.39亿元。
spdb2339	中卫银监分局
spdb2340	中宁县银行业金融机构积极向民营企业“输血”放贷，已向11家民营企业发放贷款13.42亿元，占贷款协议总额的32%，有效缓解了民营企业发展中的融资难题。
spdb2347	1615户5.46亿元
spdb2348	如国开行河南省分行发挥支持基础设施建设方面的优势
spdb2349	['yes', '是']
spdb2350	一、打造“双轮驱动”的专业化科技金融组织体系 经历两年摸索，嘉兴银行业初步找到了专业化、扁平化的科技金融专营机构组织模式，专营机构累计对科技型企业授信户数超400户，累计放贷69亿元，目前贷款余额381户、25.1亿元。
spdb2357	石河子农村合作银行帮助下岗失业人员再就业的具体做法  （一）完善政策措施，降低贷款门槛。
spdb2358	石河子农村合作银行帮助下岗失业人员再就业取得的成效 二、主要成效（一）转变了下岗职工就业观念，拓宽了就业渠道。
spdb2359	['yes', '是']
spdb2360	西藏银监局拉萨市人民政府
spdb2367	10.58%
spdb2368	12.88%12.84%11.15%
spdb2369	12.88%12.84%11.15%
spdb2370	12.88%12.84%11.15%
spdb2377	同时，针对信息诈骗的作案手法，探索建立了警银工作联动机制、快速查询冻结机制、被骗资金原路返还机制等一大批全国首创的新做法和新模式。
spdb2378	5324个1.68亿元
spdb2379	23个
spdb2380	在龙州等边境县市发放边贸扶贫小额贷款、试点边民小额信用贷款，支持贫困户加入边民边贸合作社发家致富
spdb2387	建设银行分行科技金融创新中心科技企业价值评估体系行业技术流概念标准
spdb2388	建设银行广东省分行依托2016年在广东挂牌成立的首家总行级科技金融创新中心，积极探索创新小微科技企业价值评估体系，在行业内首创引入“技术流”概念和标准，将科技企业技术创新能力作为重要核心指标
spdb2389	建设银行广东省分行将“技术流”与“资金流”相互结合，致力于创建更加客观合理的科技创新企业专属评价体系，有效降低小微科技企业贷款准入门槛。
spdb2390	['yes', '是']
spdb2397	《通知》提出了经济新常态下加强和改进金融服务工作的五大举措： 一是大力发展银团贷款业务，扩大有效信贷投入。
spdb2398	['yes', '是']
spdb2399	2016年9月28日
spdb2400	金融
spdb2407	作为恒丰银行成立后的首家一级分行，恒丰银行青岛分行成立以来始终秉承“恒久发展、丰裕社会”的核心理念，在实现银行发展的同时，牢记作为金融业一员所肩负的社会责任，积极参与区域城乡建设，以岛城经济发展为导向，充分调动现有资源，用实际行动支持
spdb2408	恒丰银行青岛分行十分重视本行的信贷资源优化配置，对莱西市的重大项目、小微企业和“三农”项目一直给予高度关注，用实际行动切实支持了莱西实体经济的发展，对青岛瀚生生物等注重科技创新的农业企业提供帮助，不仅将为企业和银行带来直接的经济效益，更
spdb2409	恒丰银行青岛分行将莱西市视为区域统筹战略的重点，关于其近年来的经济发展动向，并对莱西市的发展前景充满信心。经过多方调研，于年初确定了开设莱西支行的计划。现阶段新支行的选址工作已经完成，预计将于年底开业。开设新支行的战略规划将对
spdb2410	['yes', '是']
spdb2417	['yes', '是']
spdb2418	国开行将向该项目提供中方总投资额80%的中长期贷款，预计贷款总额将达81.6亿英镑，支持范围涵盖项目投资、建设等多个领域。
spdb2419	2015年2015年9月9日起
spdb2420	['yes', '是']
spdb2427	根据《中华人民共和国银行业监督管理法》、《中华人民共和国商业银行法》等法律法规和《商业银行流动性风险管理办法（试行）》、《商业银行信息披露办法》，制定商业银行流动性覆盖率信息披露办法。
spdb2428	第一条 为强化市场约束，提高商业银行流动性风险管理水平，根据《中华人民共和国银行业监督管理法》、《中华人民共和国商业银行法》等法律法规和《商业银行流动性风险管理办法（试行）》、《商业银行信息披露办法》，制定商业银行流动性覆盖率信息披露办法。
spdb2429	15个
spdb2430	['yes', '是']
spdb2437	['yes', '是']
spdb2438	['yes', '是']
spdb2439	青岛银行业多措并举优化特殊消费者群体金融服务。
spdb2440	青岛银行业多措并举优化特殊消费者群体金融服务（二）建立配套公共设施，改善网点服务环境。针对老弱病残孕等特殊消费者群体的需求，采取多种方式，改善网点服务环境，提供优质服务。一是设立专门通道。结合网点周边环境、硬件设施等情况，加强网点无障碍通道
spdb2447	140.61亿元280户94.83亿元
spdb2448	在银行业贷款拉动支持下， 2013年阜新产业集群新开工项目168个，实现销售收入845亿元，增长35%，实现税金16.6亿元，有效支持了地方经济发展。
spdb2449	阜新银行业通过优化资源配置，科学分配信贷资源；改善金融服务，不断提高服务水平；积极创新金融产品，转变经营模式，大力支持地区产业集群发展，取得了一定的成效。
spdb2450	331.14亿元
spdb2457	455户709笔7160.3万元502笔4854.3万元207笔2306万元
spdb2458	烟台银监分局推出的“三平台”：一是搭建“银税合作平台”，由税务部门根据小微企业纳税情况，向平台内银行机构推荐优质企业，有效解决了小微企业财务情况不真实的问题。
spdb2459	二是搭建“中小企业融资联盟平台”，联盟成员不仅可以优先获得金融机构的信贷支持，还可以优先享受风险补偿、税费减免、资金扶持等优惠政策。
spdb2460	924家160多亿元
spdb2467	['yes', '是']
spdb2468	昆仑银行落实新疆银监局提出的“返疆计划”，将异地灾备中心从吉林回迁至注册地新疆克拉玛依市并正式启用。一方面，有利于降低运营成本。另一方面，便于加强属地信息科技监管工作，节约监管资源，促进昆仑银行进一步提升业务连续性管理水平。
spdb2469	['yes', '是']
spdb2470	['yes', '是']
spdb2477	沧州银监分局推动渤海新区产业发展：积极拓展海域、海岛使用权证抵押贷款业务，试点开办码头、船坞、船台等沿海资产抵押贷款业务，发展适合沿海物流企业融资、结算特点的物流保理和联网结算等业务，鼓励成长型海洋高新技术企业以知识产权质押融资。
spdb2478	['yes', '是']
spdb2479	9月1日2016年
spdb2480	9月1日一个月
spdb2487	上海银监局局长韩沂在动员大会上鼓励上海银行业积极对接科创中心建设“四梁八柱”的任务，加大金融创新力度，在经营模式上实现四个转变：一是从“房变钱”转为“纸变钱”，提高知识产权的融资能力，盘活科研成果
spdb2488	其中，经营理念的“四可原则”包括：“商业可持续、政策可托底、风险可控制、激励可相容”。
spdb2489	['yes', '是']
spdb2490	卡一是围绕燕郊、香河、三河等环北京周边地区，针对外出务工人员、外来打工人员和跨区域经营单位个人客户金融需求，开发了“燕赵乡情卡”
spdb2497	建设银行分行传统名单
spdb2498	建设银行广东省分行一是首创“定义制”替代传统“名单制”， 取得了以下成果：以企业拥有的知识产权数量定义可试点的科技企业范围，无须等待政府推出白名单，效率大幅度提高。
spdb2499	['yes', '是']
spdb2500	建设银行广东省分行三是首创并应用“技术流+能力流”评价体系，具体内容是将科技企业的专利数量、专利结构、专利技术含量、实验室建设水平、产学研合作情况等科技企业创新核心要素纳入评价范围，改变了仅依靠“资金流”判断小微科技企业实力
spdb2507	江苏银行上海分行采取措施支持制造业的发展。
spdb2508	江苏银行上海分行采取措施支持制造业的发展。
spdb2509	10个1家
spdb2510	广西银监局推动辖内各大型银行落实监管要求，全面设立普惠金融事业部，基本建成“五专”机制，对辖区普惠金融服务的稳健发展做了以下措施：将普惠金融服务机构和机制进一步向二级分行以及县城、乡镇等末梢延伸，同时，部分地方法人银行也积极响应
spdb2517	河北银监局近2年连续3次组织规范收费、企业减负等专项检查活动
spdb2518	20家277项180项
spdb2519	20家277项180项
spdb2520	['yes', '是']
spdb2527	['yes', '是']
spdb2528	2016年3月11日
spdb2529	中国农业发展银行
spdb2530	为充分发挥农业政策性银行职能作用，新疆银监局积极督促、引导、协调中国农业发展银行新疆分行主动与其总行对接，争取差异化的扶持政策。
spdb2537	三是狠抓银行业中信访投诉工作的三项关键指标，即二次投诉比例指标 、信访投诉办理效果质量指标、信访投诉程序办理指标。
spdb2538	['yes', '是']
spdb2539	1949年
spdb2540	65家
spdb2547	山东银监局银监会省委省政府
spdb2548	截至2017年9月末，辖区银行机构累计投放扶贫信贷总额703亿元，较年初增长40.32%。
spdb2549	['yes', '是']
spdb2550	762.40亿元47.31亿元
spdb2557	['yes', '是']
spdb2558	['yes', '是']
spdb2559	243.4亿元
spdb2560	针对农合机构资本充足率低、历史包袱沉重、管理制度落后等问题，河北银监局提出建立“四项”机制。
spdb2567	中国农业银行石柱支行着力推动精准扶贫工作。具体措施如下。一是创新帮扶模式。及时解决贫困户安居就业、大黄水旅游建设、贫困村优势种养殖业的资金需求，同时与贫困村相邻的农业企业、专业合作社、种养殖业大户等签订银企合作协议。截至10月末，该行向与其
spdb2568	5个4500万元220户5044万元1户30万元7户30万元
spdb2569	['yes', '是']
spdb2570	成功促成石柱县与农行重庆市分行签署共同推进城乡经济建设发展全面战略合作协议，将在“十三五”时期为石柱县提供200亿元意向性信用额度，重点支持该县基础设施及精准扶贫等工作。
spdb2577	西藏银行业创新推动效率提升和成本降低，各银行业机构减少收费项目49项，切实降低融资成本，金融服务让利于民生的成效更加凸显。
spdb2578	['yes', '是']
spdb2579	塔城银监分局引领辖区各类机构，打赢脱贫攻坚战。
spdb2580	['yes', '是']
spdb2587	具体首付款比例和利率水平由银行业金融机构根据借款人的信用状况和还款能力等合理确定。
spdb2588	首套
spdb2589	1套
spdb2590	人民银行、银监会各级派出机构要按照“因地施策，分类指导”的原则，做好与地方政府的沟通工作，加强对银行业金融机构执行差别化住房信贷政策情况的监督
spdb2597	 为了履行金融账户涉税信息自动交换国际义务，规范金融机构对非居民金融账户涉税信息尽职调查行为，国家税务总局、财政部、中国人民银行、中国银行业监督管理委员会、中国证券监督管理委员会、中国保险监督管理委员会制定了《非居民金融账户涉税信息尽职调查管理办法》
spdb2598	100个
spdb2599	['no', '不是']
spdb2600	2018年9月
spdb2607	四川银监局紧急开通的抗震救灾银行服务热线的服务内容是：灾区银行业客户在存折、存单、银行卡遗失、毁损而办理相关查询、本（异）地挂失、账户费用、存取款以及存款继承等业务。
spdb2608	['yes', '是']
spdb2609	12月7日至8日
spdb2610	12月7日至8日，第四届中日韩三方高层副手会暨第六届中日韩三方银行监管研讨会在海南三亚成功举办。
spdb2617	3.05万亿元3.01万亿元
spdb2618	银监局辖区商业银行牌经营功能风险成本时组建模式社区支行
spdb2619	8492.28亿元1163.31亿元多增121.47亿元
spdb2620	110件
spdb2627	1000
spdb2628	11个
spdb2629	为了推进京津冀环境治理和生态环境建设，促进我省产业结构调整和转型升级，建立长效、有效的节能减排机制，日前河北银行与省环保厅签署战略合作协议，并与11个设区市环保局及辛集、定州市环保局签订了排污权担保融资业务合作协议。
spdb2630	['yes', '是']
spdb2637	12家
spdb2638	11个
spdb2639	11个875笔56.5亿元
spdb2640	['yes', '是']
spdb2647	2017年7月1日起
spdb2648	消极非金融机构是指符合下列条件之一的机构
spdb2649	证明材料是指：     （一）由政府出具的税收居民身份证明；     （二）由政府出具的含有个人姓名且通常用于身份识别的有效身份证明，或者由政府出具的含有机构名称以及主要
spdb2650	['yes', '是']
spdb2657	为依法推进行政审批制度改革，持续推进简政放权，增强商业银行风险抵御能力，决定对《中国银监会中资商业银行行政许可事项实施办法》（中国银行业监督管理委员会令2015年第2号）进行如下修改：   一、在第十条第三款后增加一款规定：“外商独资银行、中外合资银行
spdb2658	540余个3.47亿元
spdb2659	1996年起
spdb2660	“授人以鱼，不如授人以渔。”市经合局相关负责人说，智力帮扶从主观上防止了当地贫困户再次返贫的可能。具体措施如下：“十二五”期间，宁波已派出30名处级干部到贵州挂职，担任重要岗位。通过共建培训中心，对当地农民进行
spdb2667	['yes', '是']
spdb2668	建设银行上海市分行搭建、完善小微企业贷后远程机控系统，着力提升贷后管理效率。
spdb2669	天津银行上海分行开展以“加强账户管理，完善‘三反’监管”为主题的反洗钱宣传月活动
spdb2670	天津银行上海分行开展以“加强账户管理，完善‘三反’监管”为主题的反洗钱宣传月活动，进一步宣传普及反洗钱知识，提升员工与社会公众的反洗钱意识。
spdb2677	自2013年4月推行助保贷以来，已累计发放助保贷金额超3.2亿元，惠及企业近90户。
spdb2678	。具体措施为：针对需求较旺盛的乡镇实施集中统一授信、合作按揭，同时积极建设“助农取款”合作商户及手机支付服务点等便民措施，满足农村地区金融服务需求。
spdb2679	['yes', '是']
spdb2680	全面落实金融服务实体经济任务要求，加快推进中关村示范区科技金融服务创新，进一步促进科技金融“六项创新”细化实施，近日，北京局联合人行营管部、中关村管委会印发《关于进一步推动中关村国家自主创新示范区科技金融专营组织机构创新发展的意见》。
spdb2687	12日
spdb2688	['yes', '是']
spdb2689	打造“三类服务平台”，夯实智慧农业信息互联基础。
spdb2690	72户2.66亿元
spdb2697	平安银行福州分行农行省分行建行省分行
spdb2698	['yes', '是']
spdb2699	余家9.41亿元
spdb2700	35.61亿元
spdb2707	小微民生宣传主题小微宣传主题活动方案营业网点展台电子屏视频形式
spdb2708	多种
spdb2709	中国银监会
spdb2710	为引导银行业金融机构加强数据治理，提高数据质量，发挥数据价值，提升经营管理能力，中国银监会起草了《银行业金融机构数据治理指引（征求意见稿）》，现向社会公开征求意见。
spdb2717	广西银监局争取总行支持，解决“缺模式”不足。
spdb2718	1997年5月13日
spdb2719	1997年5月13日，西安银行（原名西安城市合作银行）成立了。
spdb2720	与此同时，西安银行开始全力加快经营转型与增长方式的转变，董事长郭军创造性提出了“五个坚持”：坚持把“战略重组”作为重塑法人形象的立足之本；坚持把“经营转型”作为推动竞争发展的动力源泉；坚持把“风险管理”作为
spdb2727	['yes', '是']
spdb2728	1098.13亿元三成
spdb2729	截至2010年底，福建银行业涉农贷款取得的成绩是：新增1098.13亿元，增长幅度超过三成。
spdb2730	统计数据显示，截至2010年底，福建省银行业金融机构取得的成绩是：涉农贷款余额4559.29亿元，比年初增加1098.13亿元，同比多增221.04亿元；涉农贷款增速31.73%，较各项贷款增速高出5.34个百分点；涉农贷款占比29.67%，较年初提高了1.21个百分点。
spdb2737	云南银监局省金融办财政厅工信委省政府
spdb2738	云南银监局携手工信委人行昆明中心支行
spdb2739	1180户67.47亿元
spdb2740	59号94号六项
spdb2747	广西银监局加强合作与宣传，在纳税大厅增设小微金融服务政策宣传内容，合力助力小微企业发展。
spdb2748	['yes', '是']
spdb2749	三、银行业金融机构法律顾问享有下列权利
spdb2750	['yes', '是']
spdb2757	以深入贯彻中央经济工作会议精神，落实2017年银行业监管工作会议和银行业普惠金融工作会议部署，强化监管引领为目的，广西银监局多管齐下提升小微企业金融服务质效。
spdb2758	2016年7月
spdb2759	['yes', '是']
spdb2760	一是加强顶层设计，树立服务至上发展理念：引导银行牢固树立服务立行发展理念，坚持以客户为中心，提高服务质量，为首都经济发展提供强有力的金融支持。引导银行业通过差异化发展，逐步形成层次多样、功能互补、协同发展的首都金融服务体系。
spdb2767	['yes', '是']
spdb2768	2017年，工、农、中、建、交分别与京东、百度、腾讯、阿里、苏宁达成了战略合作，在大数据风控、用户画像、人工智能等领域展开了合作。
spdb2769	在看到进步和成绩的同时，我们也要清醒地看到问题和挑战。主要问题表现在：金融业发展还不够平衡、协调和充分，还不能完全满足人民群众对高质量金融服务的需求，金融服务实体经济的能力和水平还有待提升，金融风险还不容忽视，银行业金融机构的公司治理水平还需要加强，银行业金融机构海内外合规经营也面临新的问题和挑战，金融新技术发展给银行业转型创新带来压力等。
spdb2770	['yes', '是']
spdb2777	1567家1018家67411个
spdb2778	1567家1018家67411个
spdb2779	1.3万亿元3.6万亿元92.138万元
spdb2780	工行山西省分行
spdb2787	2016年
spdb2788	为推动乡镇网点真正沉下心扎根当地、服务“三农”，与村镇客户建立密切的业务联系与感情维系，开拓乡镇“蓝海”市场。2016年，信阳珠江村镇银行启动乡镇二级支行总行直管试点，光山孙铁铺支行等四家乡镇网点纳入首批试点支行。
spdb2789	直管试点的具体内容是：一是费用单列，独立考核。
spdb2790	['yes', '是']
spdb2797	预计未来五年内2号线、3号线、4号线开通后，南宁将加速形成立体化综合交通体系建设，全面提升南宁经济社会发展水平，对南宁构建中国东盟自贸区区域性综合枢纽城市，加快推进我区“一带一路”建设具有重要意义。
spdb2798	广西银行业以支持首府南宁市轨道交通1号线建设为开端，累计为南宁轨道交通项目提供融资超200亿元。
spdb2799	2011年11月10日
spdb2800	活动银监局指导银行业自律组织银行业协会
spdb2807	五家
spdb2808	截至2017年9月末，五家大型银行均已在分行层面成立普惠金融专营业务部门。
spdb2809	['yes', '是']
spdb2810	近年来，厦门银监局围绕“降、改、创”三方面，扎实推进辖内小微企业的金融服务工作，不断提升小微金融服务工作水平。
spdb2817	平安、招商、浦发等3家银行总行已同意授权自贸区分行开办离岸银行业务。
spdb2818	2014年4月
spdb2819	['yes', '是']
spdb2820	银行监管委员会计量风险监管框架全球范围风险监管标准
spdb2827	二、强化服务效率，引导推行差别化信贷政策。推动银行机构设计差别化的金融服务方案，优化信贷流程，保证重点项目审批效率，为对接服务创造了良好的运行机制。
spdb2828	['yes', '是']
spdb2829	5个3个2个95523户157956户110372户
spdb2830	6741万元1300名
spdb2837	该模式以农村承包土地经营权作为抵押物，向农业生产经营大户提供最长可达10年的信贷支持，贷款资金可用于支付承包土地租金或用于农业生产经营、消费，并采用等额本金、等额本息等灵活的按揭还款方式。
spdb2838	县域经济发展实际基础全县人口生产生活现状人口全县金融支农工作扶贫夯基工作方针
spdb2839	围绕县域扶贫攻坚目标，实施金融精准扶贫工程重点战略。
spdb2840	麟游联社对产业发展前景较好的贫困户信贷需求，在有效防范贷款风险的同时，简化贷款程序、减少贷款环节、优惠贷款利率。
spdb2847	工行西藏分行、建行西藏分行、邮储银行西藏分行、民生银行拉萨分行、中信银行拉萨分行、浦发银行拉萨分行、西藏信托公司等机构全网点实现“一区双录”；农行西藏分行因“春天行动”营销活动，为避免影响机构中间业务收入，完成
spdb2848	从对各银行业金融机构“一区双录”工作检查情况看，中行西藏分行、中信银行拉萨分行、浦发银行拉萨分行、民生银行拉萨分行等银行业金融机构严格落实监管要求，“一区双录”工作值得辖内其他银行业金融机构学习借鉴。
spdb2849	['yes', '是']
spdb2850	山西农业银行阳泉分行山西农业银行阳泉分行阳泉市委市政府
spdb2857	['yes', '是']
spdb2858	尚福林
spdb2859	尚福林要求，银监会系统要进一步加强后备干部队伍建设，全面提高优秀中青年干部的理论水平和履职能力，着力加强“六个方面能力”建设。
spdb2860	['yes', '是']
spdb2867	['yes', '是']
spdb2868	['yes', '是']
spdb2869	1400
spdb2870	4月18日
spdb2877	王俊寿局长参加在新疆银监局举行的哈比银行乌鲁木齐分行筹建启动仪式，会见了哈比银行董事长
spdb2878	2016年8月5日上午
spdb2879	西咸新区管委会、西咸新区五新城及两园办、西咸新区经济发展局、财政局负责人，辖内银行业机构分管负责人及相关部门负责人共150多人参加会议。
